Number of docs:2000
Number of total sentences: 64720
Number of min sentenes: 1
Number of max sentenes: 112
Avg documeny length: 32.36
-------------------------------
Total number of tokens: 1494584
Min number of tokens: 17
Max number of tokens: 2679
Avg number of tokens: 747.292
-------------------------------
The avg sentence length: 23.0
Average sentence per document: 
Doc: cv676_22202.txt Avg: 18.0
Doc: cv839_22807.txt Avg: 19.0
Doc: cv155_7845.txt Avg: 26.0
Doc: cv465_23401.txt Avg: 20.0
Doc: cv398_17047.txt Avg: 15.0
Doc: cv206_15893.txt Avg: 22.0
Doc: cv037_19798.txt Avg: 28.0
Doc: cv279_19452.txt Avg: 25.0
Doc: cv646_16817.txt Avg: 25.0
Doc: cv756_23676.txt Avg: 22.0
Doc: cv823_17055.txt Avg: 18.0
Doc: cv747_18189.txt Avg: 27.0
Doc: cv258_5627.txt Avg: 22.0
Doc: cv948_25870.txt Avg: 16.0
Doc: cv744_10091.txt Avg: 25.0
Doc: cv754_7709.txt Avg: 27.0
Doc: cv838_25886.txt Avg: 18.0
Doc: cv131_11568.txt Avg: 27.0
Doc: cv401_13758.txt Avg: 27.0
Doc: cv523_18285.txt Avg: 23.0
Doc: cv073_23039.txt Avg: 24.0
Doc: cv688_7884.txt Avg: 16.0
Doc: cv664_4264.txt Avg: 19.0
Doc: cv461_21124.txt Avg: 23.0
Doc: cv909_9973.txt Avg: 25.0
Doc: cv939_11247.txt Avg: 27.0
Doc: cv368_11090.txt Avg: 16.0
Doc: cv185_28372.txt Avg: 19.0
Doc: cv749_18960.txt Avg: 28.0
Doc: cv836_14311.txt Avg: 19.0
Doc: cv322_21820.txt Avg: 19.0
Doc: cv789_12991.txt Avg: 29.0
Doc: cv617_9561.txt Avg: 26.0
Doc: cv288_20212.txt Avg: 25.0
Doc: cv464_17076.txt Avg: 20.0
Doc: cv904_25663.txt Avg: 25.0
Doc: cv866_29447.txt Avg: 20.0
Doc: cv429_7937.txt Avg: 23.0
Doc: cv212_10054.txt Avg: 16.0
Doc: cv007_4992.txt Avg: 24.0
Doc: cv522_5418.txt Avg: 19.0
Doc: cv109_22599.txt Avg: 18.0
Doc: cv753_11812.txt Avg: 18.0
Doc: cv312_29308.txt Avg: 22.0
Doc: cv294_12695.txt Avg: 31.0
Doc: cv886_19210.txt Avg: 17.0
Doc: cv479_5450.txt Avg: 26.0
Doc: cv867_18362.txt Avg: 28.0
Doc: cv260_15652.txt Avg: 37.0
Doc: cv313_19337.txt Avg: 30.0
Doc: cv317_25111.txt Avg: 21.0
Doc: cv506_17521.txt Avg: 17.0
Doc: cv602_8830.txt Avg: 17.0
Doc: cv710_23745.txt Avg: 19.0
Doc: cv971_11790.txt Avg: 22.0
Doc: cv098_17021.txt Avg: 19.0
Doc: cv960_28877.txt Avg: 34.0
Doc: cv423_12089.txt Avg: 15.0
Doc: cv887_5306.txt Avg: 22.0
Doc: cv291_26844.txt Avg: 16.0
Doc: cv049_21917.txt Avg: 18.0
Doc: cv382_8393.txt Avg: 16.0
Doc: cv915_9342.txt Avg: 22.0
Doc: cv217_28707.txt Avg: 22.0
Doc: cv729_10475.txt Avg: 21.0
Doc: cv862_15924.txt Avg: 29.0
Doc: cv034_29446.txt Avg: 30.0
Doc: cv560_18608.txt Avg: 20.0
Doc: cv684_12727.txt Avg: 26.0
Doc: cv627_12603.txt Avg: 19.0
Doc: cv498_9288.txt Avg: 12.0
Doc: cv044_18429.txt Avg: 17.0
Doc: cv359_6751.txt Avg: 22.0
Doc: cv537_13516.txt Avg: 17.0
Doc: cv089_12222.txt Avg: 28.0
Doc: cv784_16077.txt Avg: 28.0
Doc: cv801_26335.txt Avg: 26.0
Doc: cv692_17026.txt Avg: 23.0
Doc: cv531_26838.txt Avg: 18.0
Doc: cv913_29127.txt Avg: 29.0
Doc: cv319_16459.txt Avg: 26.0
Doc: cv377_8440.txt Avg: 21.0
Doc: cv943_23547.txt Avg: 21.0
Doc: cv691_5090.txt Avg: 19.0
Doc: cv604_23339.txt Avg: 31.0
Doc: cv327_21743.txt Avg: 18.0
Doc: cv718_12227.txt Avg: 30.0
Doc: cv686_15553.txt Avg: 21.0
Doc: cv195_16146.txt Avg: 26.0
Doc: cv170_29808.txt Avg: 16.0
Doc: cv254_5870.txt Avg: 26.0
Doc: cv435_24355.txt Avg: 22.0
Doc: cv184_26935.txt Avg: 23.0
Doc: cv388_12810.txt Avg: 14.0
Doc: cv835_20531.txt Avg: 34.0
Doc: cv541_28683.txt Avg: 28.0
Doc: cv609_25038.txt Avg: 30.0
Doc: cv708_28539.txt Avg: 28.0
Doc: cv386_10229.txt Avg: 18.0
Doc: cv392_12238.txt Avg: 29.0
Doc: cv822_21545.txt Avg: 19.0
Doc: cv758_9740.txt Avg: 20.0
Doc: cv819_9567.txt Avg: 25.0
Doc: cv704_17622.txt Avg: 25.0
Doc: cv458_9000.txt Avg: 26.0
Doc: cv679_28221.txt Avg: 24.0
Doc: cv097_26081.txt Avg: 37.0
Doc: cv740_13643.txt Avg: 25.0
Doc: cv773_20264.txt Avg: 24.0
Doc: cv600_25043.txt Avg: 23.0
Doc: cv416_12048.txt Avg: 26.0
Doc: cv702_12371.txt Avg: 34.0
Doc: cv527_10338.txt Avg: 22.0
Doc: cv055_8926.txt Avg: 19.0
Doc: cv798_24779.txt Avg: 22.0
Doc: cv371_8197.txt Avg: 20.0
Doc: cv549_22771.txt Avg: 28.0
Doc: cv283_11963.txt Avg: 30.0
Doc: cv430_18662.txt Avg: 21.0
Doc: cv921_13988.txt Avg: 35.0
Doc: cv730_10729.txt Avg: 25.0
Doc: cv107_25639.txt Avg: 20.0
Doc: cv705_11973.txt Avg: 27.0
Doc: cv421_9752.txt Avg: 21.0
Doc: cv447_27334.txt Avg: 33.0
Doc: cv739_12179.txt Avg: 19.0
Doc: cv240_15948.txt Avg: 28.0
Doc: cv122_7891.txt Avg: 18.0
Doc: cv460_11723.txt Avg: 20.0
Doc: cv893_26731.txt Avg: 20.0
Doc: cv234_22123.txt Avg: 23.0
Doc: cv803_8584.txt Avg: 45.0
Doc: cv379_23167.txt Avg: 24.0
Doc: cv198_19313.txt Avg: 31.0
Doc: cv556_16563.txt Avg: 37.0
Doc: cv632_9704.txt Avg: 20.0
Doc: cv853_29119.txt Avg: 18.0
Doc: cv023_13847.txt Avg: 33.0
Doc: cv410_25624.txt Avg: 26.0
Doc: cv490_18986.txt Avg: 23.0
Doc: cv755_24881.txt Avg: 19.0
Doc: cv930_14949.txt Avg: 22.0
Doc: cv645_17078.txt Avg: 26.0
Doc: cv497_27086.txt Avg: 23.0
Doc: cv876_9633.txt Avg: 24.0
Doc: cv841_3367.txt Avg: 27.0
Doc: cv318_11146.txt Avg: 24.0
Doc: cv189_24248.txt Avg: 17.0
Doc: cv888_25678.txt Avg: 22.0
Doc: cv210_9557.txt Avg: 21.0
Doc: cv815_23466.txt Avg: 18.0
Doc: cv227_25406.txt Avg: 16.0
Doc: cv748_14044.txt Avg: 20.0
Doc: cv667_19672.txt Avg: 18.0
Doc: cv437_24070.txt Avg: 29.0
Doc: cv988_20168.txt Avg: 27.0
Doc: cv027_26270.txt Avg: 33.0
Doc: cv918_27080.txt Avg: 24.0
Doc: cv768_12709.txt Avg: 24.0
Doc: cv036_18385.txt Avg: 24.0
Doc: cv938_10706.txt Avg: 18.0
Doc: cv362_16985.txt Avg: 19.0
Doc: cv849_17215.txt Avg: 26.0
Doc: cv144_5010.txt Avg: 21.0
Doc: cv320_9693.txt Avg: 13.0
Doc: cv492_19370.txt Avg: 20.0
Doc: cv112_12178.txt Avg: 22.0
Doc: cv558_29376.txt Avg: 27.0
Doc: cv141_17179.txt Avg: 46.0
Doc: cv168_7435.txt Avg: 20.0
Doc: cv944_15042.txt Avg: 20.0
Doc: cv308_5079.txt Avg: 15.0
Doc: cv752_25330.txt Avg: 32.0
Doc: cv356_26170.txt Avg: 38.0
Doc: cv738_10287.txt Avg: 20.0
Doc: cv731_3968.txt Avg: 14.0
Doc: cv519_16239.txt Avg: 21.0
Doc: cv847_20855.txt Avg: 17.0
Doc: cv687_22207.txt Avg: 21.0
Doc: cv854_18955.txt Avg: 21.0
Doc: cv050_12128.txt Avg: 20.0
Doc: cv179_9533.txt Avg: 20.0
Doc: cv489_19046.txt Avg: 25.0
Doc: cv127_16451.txt Avg: 19.0
Doc: cv496_11185.txt Avg: 23.0
Doc: cv614_11320.txt Avg: 27.0
Doc: cv140_7963.txt Avg: 17.0
Doc: cv987_7394.txt Avg: 17.0
Doc: cv851_21895.txt Avg: 34.0
Doc: cv228_5644.txt Avg: 22.0
Doc: cv542_20359.txt Avg: 17.0
Doc: cv225_29083.txt Avg: 17.0
Doc: cv063_28852.txt Avg: 25.0
Doc: cv341_25667.txt Avg: 25.0
Doc: cv563_18610.txt Avg: 30.0
Doc: cv022_14227.txt Avg: 19.0
Doc: cv520_13297.txt Avg: 17.0
Doc: cv102_8306.txt Avg: 22.0
Doc: cv150_14279.txt Avg: 24.0
Doc: cv858_20266.txt Avg: 17.0
Doc: cv936_17473.txt Avg: 21.0
Doc: cv762_15604.txt Avg: 26.0
Doc: cv891_6035.txt Avg: 34.0
Doc: cv445_26683.txt Avg: 25.0
Doc: cv946_20084.txt Avg: 23.0
Doc: cv507_9509.txt Avg: 19.0
Doc: cv330_29675.txt Avg: 33.0
Doc: cv350_22139.txt Avg: 16.0
Doc: cv837_27232.txt Avg: 28.0
Doc: cv347_14722.txt Avg: 24.0
Doc: cv483_18103.txt Avg: 27.0
Doc: cv287_17410.txt Avg: 33.0
Doc: cv777_10247.txt Avg: 19.0
Doc: cv630_10152.txt Avg: 20.0
Doc: cv975_11920.txt Avg: 33.0
Doc: cv633_29730.txt Avg: 18.0
Doc: cv028_26964.txt Avg: 31.0
Doc: cv101_10537.txt Avg: 24.0
Doc: cv171_15164.txt Avg: 22.0
Doc: cv554_14678.txt Avg: 19.0
Doc: cv963_7208.txt Avg: 17.0
Doc: cv775_17966.txt Avg: 23.0
Doc: cv564_12011.txt Avg: 25.0
Doc: cv448_16409.txt Avg: 19.0
Doc: cv681_9744.txt Avg: 21.0
Doc: cv865_28796.txt Avg: 18.0
Doc: cv770_11061.txt Avg: 22.0
Doc: cv264_14108.txt Avg: 32.0
Doc: cv650_15974.txt Avg: 21.0
Doc: cv714_19704.txt Avg: 20.0
Doc: cv607_8235.txt Avg: 22.0
Doc: cv699_7773.txt Avg: 22.0
